Restaurant,Item,Price
Taste of Chennai,Pondicherry Masala,$13.99
Taste of Chennai,Cheese Pondicherry Masala,$14.99
Taste of Chennai,TOC Special Dosa,$14.99
Taste of Chennai,Yellow Dal,$12.99
Taste of Chennai,Aloo Gobi Masala,$15.49
Taste of Chennai,Paneer Tikka Masala,$15.49
Taste of Chennai,Palak Paneer,$15.49
Taste of Chennai,Kadai Paneer,$15.49
Taste of Chennai,Chole Pesawary,$15.49
Taste of Chennai,Puli Kuzhambu,$15.49
Taste of Chennai,Salem Vegetable Korma,$15.49
Taste of Chennai,Bhindi Masala Curry,$15.49
Taste of Chennai,Mirchi Ka Salan,$14.49
Taste of Chennai,Chicken Badam Korma,$16.99
Taste of Chennai,Chicken Saagwala,$16.99
Taste of Chennai,Chicken Tikka Masala,$17.99
Taste of Chennai,Chettinadu Curry,$16.99
Taste of Chennai,Andhra Curry,$16.99
Taste of Chennai,Gongura Curry,$16.99
Taste of Chennai,Kadai Chicken,$16.99
Taste of Chennai,Kothambar Chicken Curry,$16.99
Taste of Chennai,Meen Kuzhambu,$17.99
Taste of Chennai,Mangalore Shrimp Curry,$19.99
Taste of Chennai,Kongunadu Chicken Curry,$16.99
Taste of Chennai,Egg Curry,$15.99
Taste of Chennai,Crab Masala Curry,$22.99
Taste of Chennai,Veg Dum Biriyani,$16.99
Taste of Chennai,Chicken Dum Biriyani,$18.99
Taste of Chennai,Special Chicken Dum Biriyani,$20.99
Taste of Chennai,Mutton Dum Biryani,$20.99
Taste of Chennai,TOC Paneer Tikka Masala Thali (Veg),$15.99
Taste of Chennai,TOC Chicken Thali (Non-Veg),$16.99
Taste of Chennai,TOC Mutton Thali (Non-Veg),$17.99
Taste of Chennai,TOC Fish Thali (Non-Veg),$17.99
Taste of Chennai,TOC Shrimp Thali (Non-Veg),$18.99
Taste of Chennai,Plain Naan,$2.99
Taste of Chennai,Butter Naan,$3.99
Taste of Chennai,Garlic Naan,$3.99
Taste of Chennai,Onion Kulcha,$4.99
Taste of Chennai,Aloo Paratha,$5.49
Taste of Chennai,Bullet (Chili) Naan,$3.99
Taste of Chennai,Chapati,$4.99
Taste of Chennai,Paratha,$4.99
Taste of Chennai,Roti,$3.99
Taste of Chennai,Kashmir Naan,$4.29
Taste of Chennai,Onion chili Roti,$3.99
Taste of Chennai,Plain Basmati Rice,$1.49
Taste of Chennai,Plain Yogurt,$2.29
Taste of Chennai,Raita,$3.99
Taste of Chennai,Pickle,$1.49
Taste of Chennai,Appalam,$2.99
Taste of Chennai,Chennai Masala Tea,$3.25
Taste of Chennai,Black Tea,$1.75
Taste of Chennai,Coffee,$3.99
Taste of Chennai,Sukku Malli Kappi,$2.99
Taste of Chennai,Mango Lassi,$5.29
Taste of Chennai,Sweet/Salt Lassi,$3.99
Taste of Chennai,Lime Soda,$3.99
Taste of Chennai,Neer Moor,$4.29
Taste of Chennai,Milk Shakes,$3.99
Taste of Chennai,Water,$2.00
Taste of Chennai,Soda,$2.00
Taste of Chennai,Thumbs Up,$2.49
Taste of Chennai,Fanta,$2.49
Taste of Chennai,Limca,$2.49
Taste of Chennai,Orange Juice,$2.49
Taste of Chennai,Apple Juice,$2.49
Taste of Chennai,Mazza( mango drink),$2.49
Taste of Chennai,Frooti( mango drink),$2.00
Taste of Chennai,Masala jeera drink,$2.49
Taste of Chennai,Gulab Jamun,$4.49
Taste of Chennai,Payasam,$4.49
Taste of Chennai,Kesari,$4.49
Taste of Chennai,Rasmalai,$4.99
Taste of Chennai,Badam Halwa,$4.99
Taste of Chennai,Halwa a la Mode,$5.99
Taste of Chennai,Kulfi,$2.99
Taste of Chennai,Ice Cream,$2.99
Taste of Mumbai,Saag Paneer,$16.99
Taste of Mumbai,Paneer Tikka Masala,$17.99
Taste of Mumbai,Shahi Paneer,$17.99
Taste of Mumbai,Malai Kofta,$17.99
Taste of Mumbai,Navratan Korma,$17.99
Taste of Mumbai,Dal Makhni,$16.99
Taste of Mumbai,Mutter Paneer,$17.99
Taste of Mumbai,Paneer Kadai,$17.99
Taste of Mumbai,Methi Malai Paneer,$18.99
Taste of Mumbai,Manchow Soup,$3.99
Taste of Mumbai,Manchow Soup with Chicken,$4.99
Taste of Mumbai,Mulligatawny Soup,$3.99
Taste of Mumbai,Tomato Soup,$3.99
Taste of Mumbai,Kachumber Salad,$2.99
Taste of Mumbai,Garden Salad,$3.99
Taste of Mumbai,Pav Bhaji,$6.99
Taste of Mumbai,Papdi Chaat,$4.99
Taste of Mumbai,Ragada Patties,$6.99
Taste of Mumbai,Samosa Chaat,$5.99
Taste of Mumbai,Vada Pav,$4.99
Taste of Mumbai,Samosa Pav,$4.99
Taste of Mumbai,Vegetable Samosa,$3.50
Taste of Mumbai,Chicken Samosa,$5.99
Taste of Mumbai,Spring Roll,$7.99
Taste of Mumbai,Mumbai Veg Kathi Roll,$7.99
Taste of Mumbai,Bombay Chicken Kathi Roll,$8.99
Taste of Mumbai,Mix Pakora,$7.99
Taste of Mumbai,Lasuni Gobi,$8.99
Taste of Mumbai,Tandoori Paneer Tikka,$11.95
Taste of Mumbai,Chicken Tikka,$13.99
Taste of Mumbai,Tandoori Chicken,$11.99
Taste of Mumbai,Murgh Malai Kebab,$13.99
Taste of Mumbai,Hariyali Kebab,$13.99
Taste of Mumbai,Chicken Seekh Kebab,$13.99
Taste of Mumbai,Chicken Chops,$11.99
Taste of Mumbai,Chicken Drumstick,$10.99
Taste of Mumbai,Meat Platter,$17.00
Taste of Mumbai,Kashmiri Lamb Chops,$38.00
Taste of Mumbai,Badami Jhinga,$13.50
Taste of Mumbai,Shrimp Malai Kebab,$19.99
Taste of Mumbai,Tandoori Shrimp,$24.50
Taste of Mumbai,Fish Amritsari,$10.99
Taste of Mumbai,Tandoori Fish,$12.99
Taste of Mumbai,Chicken Hakka Noodles,$10.99
Taste of Mumbai,Chilli Paneer,$9.99
Taste of Mumbai,Chilli Mushroom,$9.99
Taste of Mumbai,Bombay Style Chili Chicken,$10.99
Taste of Mumbai,Chilly Chicken with Sauce,$12.99
Taste of Mumbai,Chicken Manchurian,$12.99
Taste of Mumbai,Sweet & Sour Chicken,$12.99
Taste of Mumbai,Coriander Garlic Chicken,$12.99
Taste of Mumbai,Chicken in Black Pepper Sauce,$12.99
Taste of Mumbai,Crispy Chili Fish,$11.99
Taste of Mumbai,Chili Fish with Sauce,$12.99
Taste of Mumbai,Sweet & Sour Fish,$12.99
Taste of Mumbai,Chicken Fried Rice,$10.99
Taste of Mumbai,Shrimp Fried Rice,$12.99
Taste of Mumbai,Veg Fried Rice,$9.99
Taste of Mumbai,Egg Fried Rice,$10.99
Taste of Mumbai,Veg Hakka Noodles,$9.99
Taste of Mumbai,Shrimp Hakka Noodles,$12.99
Taste of Mumbai,Egg Hakka Noodles,$10.99
Taste of Mumbai,Bhindi Do Pyaza,$13.99
Taste of Mumbai,Malai Kofta,$13.99
Taste of Mumbai,Paneer Aap Ki Pasand,$13.99
Taste of Mumbai,Saag Paneer,$13.99
Taste of Mumbai,Navratan Korma,$13.99
Taste of Mumbai,Mushroom Kadai,$13.99
Taste of Mumbai,Punjabi Kadhi Pakora,$13.99
Taste of Mumbai,Bagara Baingan,$13.99
Taste of Mumbai,Baingan Bharta,$13.99
Taste of Mumbai,Bombay Aloo Gobi,$13.99
Taste of Mumbai,Aloo Baingan,$13.99
Taste of Mumbai,Sabji Saag Malai,$13.99
Taste of Mumbai,Chole Peshawari,$13.99
Taste of Mumbai,Chole Bhature,$13.99
Taste of Mumbai,Sabzi Bhaji,$13.99
Taste of Mumbai,Mutter Paneer,$13.99
Taste of Mumbai,Dal Makhani,$13.99
Taste of Mumbai,Yellow Tadka Dal,$13.99
Taste of Mumbai,Daal Palak,$13.99
Taste of Mumbai,Chicken Vindaloo,$15.99
Taste of Mumbai,Chicken Tikka Masala,$15.99
Taste of Mumbai,Butter Chicken,$15.99
Taste of Mumbai,Chicken Madras,$15.99
Taste of Mumbai,Chicken Coconut Fry,$15.99
Taste of Mumbai,Milagu Kozhi Chettinad,$15.99
Taste of Mumbai,Kori Salan,$15.99
Taste of Mumbai,Green Masala Chicken,$15.99
Taste of Mumbai,Chicken Saag,$15.99
Taste of Mumbai,Murgh Shahi Korma,$15.99
Taste of Mumbai,Murgh Dhaniwal,$15.99
Taste of Mumbai,Kadai Chicken,$15.99
Taste of Mumbai,Methi Malai Chicken,$15.99
Taste of Mumbai,Chicken Curry,$15.99
Taste of Mumbai,Achari Chicken,$15.99
Taste of Mumbai,Goat Curry,$22.99
Taste of Mumbai,Lamb Rogan Josh,$22.99
Taste of Mumbai,Goat Rogan Josh,$22.99
Taste of Mumbai,Lamb Vindaloo,$22.99
Taste of Mumbai,Goat Vindaloo,$22.99
Taste of Mumbai,Our Choice of Phal,$22.99
Taste of Mumbai,Saagwala Gosht,$22.99
Taste of Mumbai,Coconut Fry,$22.99
Taste of Mumbai,Madras,$22.99
Taste of Mumbai,Devil,$22.99
Taste of Mumbai,Kobbari Chops,$28.00
Taste of Mumbai,Gosht Kesar Pasanda,$22.99
Taste of Mumbai,Mirapakaya Mamsam Koora,$22.99
Taste of Mumbai,Uppu Kari,$22.99
Taste of Mumbai,Kerala Fish Curry,$18.99
Taste of Mumbai,Fish Tikka Masala,$18.99
Taste of Mumbai,Goan Fish Curry,$18.99
Taste of Mumbai,Mangalorean Prawn,$18.99
Taste of Mumbai,Prawn Balchao,$18.99
Taste of Mumbai,Chicken Biryani,$13.99
Taste of Mumbai,Goat Biryani,$16.99
Taste of Mumbai,Lamb Biryani,$16.99
Taste of Mumbai,Shrimp Biryani,$16.99
Taste of Mumbai,Vegetable Biryani,$12.99
Taste of Mumbai,Plain Rice,$2.99
Taste of Mumbai,Jeera Rice,$7.99
Taste of Mumbai,Tandoori Roti,$1.99
Taste of Mumbai,Naan,$1.99
Taste of Mumbai,Garlic Naan,$2.99
Taste of Mumbai,Chili Naan,$2.50
Taste of Mumbai,Chapati,$1.00
Taste of Mumbai,Tawa Paratha,$2.99
Taste of Mumbai,Aloo Paratha,$3.99
Taste of Mumbai,Peshwari Naan,$5.00
Taste of Mumbai,Cheese Naan,$5.00
Taste of Mumbai,Keema Naan,$5.50
Taste of Mumbai,Onion Kulcha,$3.99
Taste of Mumbai,Poori,$1.50
Taste of Mumbai,Mix Pickle,$1.99
Taste of Mumbai,Raita,$1.99
Taste of Mumbai,Onion Chilli Lemon Salad,$2.99
Taste of Mumbai,Papad,$1.99
Taste of Mumbai,Gulab Jamun,$4.99
Taste of Mumbai,Ras Malai,$4.99
Taste of Mumbai,Carrot Halwa,$4.99
Taste of Mumbai,Mango Lassi,$3.99
Taste of Mumbai,Soft Drink,$2.50
Taste of Mumbai,Chikoo Shake,$4.99
Taste of Mumbai,Chaas,$3.99
Taste of Mumbai,Coffee,$1.99
Taste of Mumbai,Bottle Water,$1.99
Dosa World South & North Indian Vegetarian Restaurant,Thums Up,$3.50
Dosa World South & North Indian Vegetarian Restaurant,Fanta,$3.50
Dosa World South & North Indian Vegetarian Restaurant,Limca,$3.50
Dosa World South & North Indian Vegetarian Restaurant,Mineral Water,$2.49
Dosa World South & North Indian Vegetarian Restaurant,Sparkling Water,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Soda,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Masala Tea,$2.55
Dosa World South & North Indian Vegetarian Restaurant,Coffee,$3.00
Dosa World South & North Indian Vegetarian Restaurant,Mango Juice,$5.00
Dosa World South & North Indian Vegetarian Restaurant,Mango Lassi,$5.00
Dosa World South & North Indian Vegetarian Restaurant,Mango Milkshake,$5.00
Dosa World South & North Indian Vegetarian Restaurant,Chaas,$5.00
Dosa World South & North Indian Vegetarian Restaurant,Assorted Appetizers,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Papadam,$2.49
Dosa World South & North Indian Vegetarian Restaurant,Masala Spiced Cashew Nuts,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Behl Puri,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Pakora,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Gobi Manchurian,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Manchurian,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Tikki,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Idli,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Mini Idli,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Ghee Fried Idli,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Idli Vada,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Medu Vada,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Dahi Vada,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Batata Vada,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Pakora,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Bajjia,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Bonda,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Chaat,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Chana Chaat,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Samosa,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Samosa Chaat,$7.99
Dosa World South & North Indian Vegetarian Restaurant,Papri Chaat,$6.99
Dosa World South & North Indian Vegetarian Restaurant,Rasam,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Tomato Soup,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Mulligatawny Soup,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Spinach Soup,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Vegetable Soup,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Garden Salad,$4.75
Dosa World South & North Indian Vegetarian Restaurant,Katchumber Salad,$4.75
Dosa World South & North Indian Vegetarian Restaurant,Alu Palak,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Matar,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Gobi,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Chana,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Alu Baigan,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Baigan Bartha,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Chana Saag,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Chana Masala,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Gobi Masala,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Bhindi Masala,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Malai Kofta,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Navratan Kurma,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Khadai Paneer Masala,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Booji,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Matar Paneer,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Palak Paneer,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Kala Chana,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Undhiyu,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Whole Moong,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Yellow Dal,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Sukhi Bhaji,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Kadi Pakora,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Dal Palak,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Chole Batura,$14.99
Dosa World South & North Indian Vegetarian Restaurant,Thopp Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Sada Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Masala Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Ghee Sada Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Ghee Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Paper Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Paper Masala Dosa,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Chocolate Dosa,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Onion Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Gunpowder Masala Dosa,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Spinach Masala Dosa,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Gobi Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Mushroom Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Chilli Cheese Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Mysore Sada,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Mysore Masala,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Spring Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Jai Pur Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Pondicherry Masala Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Booji Masala Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Cheese Pondicherry Masala dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Cheese Mysore Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Vegetable Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Special Dosa World Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Kathrika Kuzhambua,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Kara Kuzhambu,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Vendaikai Kuzhambu,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Avial,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Pongal,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Bisibilabath,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Fried Rice,$8.99
Dosa World South & North Indian Vegetarian Restaurant,lLEMON RICE,$8.99
Dosa World South & North Indian Vegetarian Restaurant,North Indian Thali,$17.99
Dosa World South & North Indian Vegetarian Restaurant,Gujarati Thali,$17.99
Dosa World South & North Indian Vegetarian Restaurant,Dosa World Thali,$17.99
Dosa World South & North Indian Vegetarian Restaurant,South Indian Thali,$17.99
Dosa World South & North Indian Vegetarian Restaurant,Plain Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Coconut Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Mushroom Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Pea and Onion Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Gunpowder Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Onion and Hot Pepper Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Mixed Vegetable Uttapam,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Mixed Vegetable Cheese Uttapam,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Chilli Tomato and Garlic Uttapam,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Chilli Cheese Uttapam,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Pizza Uttappam,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Ghee,$0.50
Dosa World South & North Indian Vegetarian Restaurant,Chutney,$1.00
Dosa World South & North Indian Vegetarian Restaurant,Yogurt,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Raita,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Rice,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Sambar,$1.75
Dosa World South & North Indian Vegetarian Restaurant,Achar,$1.00
Dosa World South & North Indian Vegetarian Restaurant,Dosa Poda,$1.00
Dosa World South & North Indian Vegetarian Restaurant,Rava Dosa,$9.99
Dosa World South & North Indian Vegetarian Restaurant,Rava Masala Dosa,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Onion Rava Dosa,$11.99
Dosa World South & North Indian Vegetarian Restaurant,Onion Rava Masala Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Mysore Rava Masala Dosa,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Rava Masala Dosa with Chilli and Gunpowder,$13.99
Dosa World South & North Indian Vegetarian Restaurant,Paneer Rava Masala Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Coconut Rava Masala Dosa,$12.99
Dosa World South & North Indian Vegetarian Restaurant,Dosa World Rava,$14.99
Dosa World South & North Indian Vegetarian Restaurant,Chapati,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Pulka,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Paratha,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Stuffed Paratha,$8.99
Dosa World South & North Indian Vegetarian Restaurant,Poori,$7.99
Dosa World South & North Indian Vegetarian Restaurant,Poori and Masala,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Poori,$10.99
Dosa World South & North Indian Vegetarian Restaurant,Gulab Jamun,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Rasmalai,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Gajar Halwa,$4.99
Dosa World South & North Indian Vegetarian Restaurant,Badam Halwa,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Halwa A La Mode,$5.99
Dosa World South & North Indian Vegetarian Restaurant,Payasam,$4.99
